County,Est.Peak.Date (1),Est.Cases.on.Peak (1),Est_Hospitalizations_on_Peak,Est_ICU_Beds_Required_on_Peak,Est_Ventilators_Required_on_Peak,Est Peak Date of Deaths,Est Deaths on Peak Date of Deaths (3),Est_Total_Deaths,,,,,,
Union County,5/29/2020,12,1,0,0,6/16/2020,0,3,,,,,,
Vanderburgh County,6/18/2020,2891,145,58,29,7/6/2020,40,67,,,,,,
Vermillion County,6/26/2020,68,3,1,0,7/14/2020,1,6,,,,,,
Vigo County,6/18/2020,1565,78,31,16,7/6/2020,22,40,,,,,,
Wabash County,5/29/2020,191,10,4,2,6/16/2020,3,11,,,,,,
Warren County,5/29/2020,24,1,0,0,6/16/2020,0,3,,,,,,
Warrick County,5/29/2020,449,22,9,4,6/16/2020,6,23,,,,,,
Washington County,5/29/2020,127,6,2,1,6/16/2020,2,10,,,,,,
Wayne County,6/23/2020,1146,57,23,12,7/11/2020,16,24,,,,,,
Wells County,6/12/2020,31,2,1,0,6/30/2020,0,10,,,,,,
White County,6/2/2020,614,31,12,6,6/20/2020,9,9,,,,,,
Whitley County,6/11/2020,122,6,2,1,6/29/2020,2,13,,,,,,
