County,Est. Peak Date,Est. # of Cases on Peak Date,Change in cases from last model,,,,,,,,County,
Spencer County,6/16/2020,56,-21,,,,,,,,Washington County,-548
Starke County,6/18/2020,294,187,,,,,,,,Marshall County,-554
Steuben County,5/29/2020,237,-90,,,,,,,,Wayne County,-617
Sullivan County,6/3/2020,69,-184,,,,,,,,Clay County,-628
Switzerland County,5/21/2020,60,-25,,,,,,,,Clark County,-898
Tippecanoe County,6/12/2020,4742,2971,,,,,,,,Warren County,-992
Tipton County,5/24/2020,62,-169,,,,,,,,Hamilton County,-1184
Union County,5/26/2020,16,-9,,,,,,,,Howard County,-1184
Vanderburgh County,5/29/2020,1234,-3625,,,,,,,,Daviess County,-1467
Vermillion County,6/8/2020,42,-127,,,,,,,,St. Joseph County,-1553
Vigo County,5/29/2020,777,-2480,,,,,,,,Grant County,-1631
Wabash County,6/14/2020,562,-8,,,,,,,,White County,-2231
Warren County,6/11/2020,102,-992,,,,,,,,LaPorte County,-2388
Warrick County,5/29/2020,2113,1234,,,,,,,,Porter County,-2431
Washington County,5/21/2020,185,-548,,,,,,,,Vigo County,-2480
Wayne County,6/9/2020,1751,-617,,,,,,,,Marion County,-3038
Wells County,6/12/2020,30,-10,,,,,,,,Vanderburgh County,-3625
White County,6/7/2020,516,-2231,,,,,,,,Allen County,-9502
Whitley County,6/14/2020,636,-271,,,,,,,,Lake County,-19211
,,,,,,,,,,,,
,,,,,,,,,,,,
